02,CZ,Y20T24,T,1,P,Česká republika,20 až 24 let,celkem,předběžný údaj
02,CZ,Y25T29,T,3,P,Česká republika,25 až 29 let,celkem,předběžný údaj
02,CZ,Y30T34,T,10,P,Česká republika,30 až 34 let,celkem,předběžný údaj
02,CZ,Y35T39,T,10,P,Česká republika,35 až 39 let,celkem,předběžný údaj
02,CZ,Y40T44,T,31,P,Česká republika,40 až 44 let,celkem,předběžný údaj
02,CZ,Y45T49,T,24,P,Česká republika,45 až 49 let,celkem,předběžný údaj
02,CZ,Y50T54,T,50,P,Česká republika,50 až 54 let,celkem,předběžný údaj
02,CZ,Y55T59,T,102,P,Česká republika,55 až 59 let,celkem,předběžný údaj
02,CZ,Y60T64,T,136,P,Česká republika,60 až 64 let,celkem,předběžný údaj
02,CZ,Y65T69,T,214,P,Česká republika,65 až 69 let,celkem,předběžný údaj
02,CZ,Y70T74,T,274,P,Česká republika,70 až 74 let,celkem,předběžný údaj
02,CZ,Y75T79,T,374,P,Česká republika,75 až 79 let,celkem,předběžný údaj
02,CZ,Y80T84,T,326,P,Česká republika,80 až 84 let,celkem,předběžný údaj
02,CZ,Y85T89,T,378,P,Česká republika,85 až 89 let,celkem,předběžný údaj
02,CZ,Y_GE90,T,378,P,Česká republika,90 let a více,celkem,předběžný údaj
02,CZ010,Y0T4,T,0,P,Hlavní město Praha,do 5 let,celkem,předběžný údaj
02,CZ010,Y5T9,T,0,P,Hlavní město Praha,5 až 9 let,celkem,předběžný údaj
02,CZ010,Y10T14,T,0,P,Hlavní město Praha,10 až 14 let,celkem,předběžný údaj
02,CZ010,Y15T19,T,1,P,Hlavní město Praha,15 až 19 let,celkem,předběžný údaj
02,CZ010,Y20T24,T,0,P,Hlavní město Praha,20 až 24 let,celkem,předběžný údaj
02,CZ010,Y25T29,T,0,P,Hlavní město Praha,25 až 29 let,celkem,předběžný údaj
02,CZ010,Y30T34,T,0,P,Hlavní město Praha,30 až 34 let,celkem,předběžný údaj
02,CZ010,Y35T39,T,2,P,Hlavní město Praha,35 až 39 let,celkem,předběžný údaj
02,CZ010,Y40T44,T,1,P,Hlavní město Praha,40 až 44 let,celkem,předběžný údaj
02,CZ010,Y45T49,T,2,P,Hlavní město Praha,45 až 49 let,celkem,předběžný údaj
02,CZ010,Y50T54,T,9,P,Hlavní město Praha,50 až 54 let,celkem,předběžný údaj
02,CZ010,Y55T59,T,7,P,Hlavní město Praha,55 až 59 let,celkem,předběžný údaj
02,CZ010,Y60T64,T,15,P,Hlavní město Praha,60 až 64 let,celkem,předběžný údaj
02,CZ010,Y65T69,T,20,P,Hlavní město Praha,65 až 69 let,celkem,předběžný údaj
02,CZ010,Y70T74,T,19,P,Hlavní město Praha,70 až 74 let,celkem,předběžný údaj
02,CZ010,Y75T79,T,43,P,Hlavní město Praha,75 až 79 let,celkem,předběžný údaj
02,CZ010,Y80T84,T,46,P,Hlavní město Praha,80 až 84 let,celkem,předběžný údaj
02,CZ010,Y85T89,T,51,P,Hlavní město Praha,85 až 89 let,celkem,předběžný údaj
02,CZ010,Y_GE90,T,51,P,Hlavní město Praha,90 let a více,celkem,předběžný údaj
02,CZ020,Y0T4,T,0,P,Středočeský kraj,do 5 let,celkem,předběžný údaj
02,CZ020,Y5T9,T,0,P,Středočeský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ020,Y10T14,T,0,P,Středočeský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ020,Y15T19,T,0,P,Středočeský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ020,Y20T24,T,0,P,Středočeský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ020,Y25T29,T,1,P,Středočeský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ020,Y30T34,T,0,P,Středočeský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ020,Y35T39,T,1,P,Středočeský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ020,Y40T44,T,5,P,Středočeský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ020,Y45T49,T,3,P,Středočeský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ020,Y50T54,T,7,P,Středočeský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ020,Y55T59,T,4,P,Středočeský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ020,Y60T64,T,23,P,Středočeský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ020,Y65T69,T,20,P,Středočeský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ020,Y70T74,T,50,P,Středočeský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ020,Y75T79,T,53,P,Středočeský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ020,Y80T84,T,33,P,Středočeský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ020,Y85T89,T,28,P,Středočeský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ020,Y_GE90,T,49,P,Středočeský kraj,90 let a více,celkem,předběžný údaj
02,CZ031,Y0T4,T,2,P,Jihočeský kraj,do 5 let,celkem,předběžný údaj
02,CZ031,Y5T9,T,0,P,Jihočeský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ031,Y10T14,T,0,P,Jihočeský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ031,Y15T19,T,0,P,Jihočeský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ031,Y20T24,T,1,P,Jihočeský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ031,Y25T29,T,0,P,Jihočeský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ031,Y30T34,T,1,P,Jihočeský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ031,Y35T39,T,0,P,Jihočeský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ031,Y40T44,T,2,P,Jihočeský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ031,Y45T49,T,1,P,Jihočeský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ031,Y50T54,T,3,P,Jihočeský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ031,Y55T59,T,6,P,Jihočeský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ031,Y60T64,T,10,P,Jihočeský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ031,Y65T69,T,6,P,Jihočeský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ031,Y70T74,T,18,P,Jihočeský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ031,Y75T79,T,21,P,Jihočeský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ031,Y80T84,T,26,P,Jihočeský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ031,Y85T89,T,25,P,Jihočeský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ031,Y_GE90,T,20,P,Jihočeský kraj,90 let a více,celkem,předběžný údaj
02,CZ032,Y0T4,T,0,P,Plzeňský kraj,do 5 let,celkem,předběžný údaj
02,CZ032,Y5T9,T,0,P,Plzeňský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ032,Y10T14,T,0,P,Plzeňský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ032,Y15T19,T,1,P,Plzeňský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ032,Y20T24,T,0,P,Plzeňský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ032,Y25T29,T,0,P,Plzeňský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ032,Y30T34,T,0,P,Plzeňský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ032,Y35T39,T,1,P,Plzeňský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ032,Y40T44,T,3,P,Plzeňský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ032,Y45T49,T,0,P,Plzeňský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ032,Y50T54,T,1,P,Plzeňský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ032,Y55T59,T,2,P,Plzeňský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ032,Y60T64,T,2,P,Plzeňský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ032,Y65T69,T,12,P,Plzeňský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ032,Y70T74,T,23,P,Plzeňský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ032,Y75T79,T,19,P,Plzeňský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ032,Y80T84,T,17,P,Plzeňský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ032,Y85T89,T,22,P,Plzeňský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ032,Y_GE90,T,18,P,Plzeňský kraj,90 let a více,celkem,předběžný údaj
02,CZ041,Y0T4,T,1,P,Karlovarský kraj,do 5 let,celkem,předběžný údaj
02,CZ041,Y5T9,T,0,P,Karlovarský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ041,Y10T14,T,0,P,Karlovarský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ041,Y15T19,T,0,P,Karlovarský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ041,Y20T24,T,0,P,Karlovarský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ041,Y25T29,T,0,P,Karlovarský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ041,Y30T34,T,1,P,Karlovarský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ041,Y35T39,T,0,P,Karlovarský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ041,Y40T44,T,0,P,Karlovarský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ041,Y45T49,T,0,P,Karlovarský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ041,Y50T54,T,2,P,Karlovarský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ041,Y55T59,T,5,P,Karlovarský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ041,Y60T64,T,4,P,Karlovarský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ041,Y65T69,T,5,P,Karlovarský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ041,Y70T74,T,7,P,Karlovarský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ041,Y75T79,T,13,P,Karlovarský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ041,Y80T84,T,8,P,Karlovarský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ041,Y85T89,T,9,P,Karlovarský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ041,Y_GE90,T,10,P,Karlovarský kraj,90 let a více,celkem,předběžný údaj
02,CZ042,Y0T4,T,1,P,Ústecký kraj,do 5 let,celkem,předběžný údaj
02,CZ042,Y5T9,T,0,P,Ústecký kraj,5 až 9 let,celkem,předběžný údaj
02,CZ042,Y10T14,T,0,P,Ústecký kraj,10 až 14 let,celkem,předběžný údaj
02,CZ042,Y15T19,T,0,P,Ústecký kraj,15 až 19 let,celkem,předběžný údaj
02,CZ042,Y20T24,T,0,P,Ústecký kraj,20 až 24 let,celkem,předběžný údaj
02,CZ042,Y25T29,T,0,P,Ústecký kraj,25 až 29 let,celkem,předběžný údaj
02,CZ042,Y30T34,T,2,P,Ústecký kraj,30 až 34 let,celkem,předběžný údaj
02,CZ042,Y35T39,T,0,P,Ústecký kraj,35 až 39 let,celkem,předběžný údaj
02,CZ042,Y40T44,T,4,P,Ústecký kraj,40 až 44 let,celkem,předběžný údaj
02,CZ042,Y45T49,T,4,P,Ústecký kraj,45 až 49 let,celkem,předběžný údaj
02,CZ042,Y50T54,T,5,P,Ústecký kraj,50 až 54 let,celkem,předběžný údaj
02,CZ042,Y55T59,T,13,P,Ústecký kraj,55 až 59 let,celkem,předběžný údaj
02,CZ042,Y60T64,T,11,P,Ústecký kraj,60 až 64 let,celkem,předběžný údaj
02,CZ042,Y65T69,T,20,P,Ústecký kraj,65 až 69 let,celkem,předběžný údaj
02,CZ042,Y70T74,T,21,P,Ústecký kraj,70 až 74 let,celkem,předběžný údaj
02,CZ042,Y75T79,T,39,P,Ústecký kraj,75 až 79 let,celkem,předběžný údaj
02,CZ042,Y80T84,T,16,P,Ústecký kraj,80 až 84 let,celkem,předběžný údaj
02,CZ042,Y85T89,T,23,P,Ústecký kraj,85 až 89 let,celkem,předběžný údaj
02,CZ042,Y_GE90,T,24,P,Ústecký kraj,90 let a více,celkem,předběžný údaj
02,CZ051,Y0T4,T,0,P,Liberecký kraj,do 5 let,celkem,předběžný údaj
02,CZ051,Y5T9,T,0,P,Liberecký kraj,5 až 9 let,celkem,předběžný údaj
02,CZ051,Y10T14,T,0,P,Liberecký kraj,10 až 14 let,celkem,předběžný údaj
02,CZ051,Y15T19,T,0,P,Liberecký kraj,15 až 19 let,celkem,předběžný údaj
02,CZ051,Y20T24,T,0,P,Liberecký kraj,20 až 24 let,celkem,předběžný údaj
02,CZ051,Y25T29,T,0,P,Liberecký kraj,25 až 29 let,celkem,předběžný údaj
02,CZ051,Y30T34,T,0,P,Liberecký kraj,30 až 34 let,celkem,předběžný údaj
02,CZ051,Y35T39,T,0,P,Liberecký kraj,35 až 39 let,celkem,předběžný údaj
02,CZ051,Y40T44,T,2,P,Liberecký kraj,40 až 44 let,celkem,předběžný údaj
02,CZ051,Y45T49,T,2,P,Liberecký kraj,45 až 49 let,celkem,předběžný údaj
02,CZ051,Y50T54,T,1,P,Liberecký kraj,50 až 54 let,celkem,předběžný údaj
02,CZ051,Y55T59,T,5,P,Liberecký kraj,55 až 59 let,celkem,předběžný údaj
02,CZ051,Y60T64,T,4,P,Liberecký kraj,60 až 64 let,celkem,předběžný údaj
02,CZ051,Y65T69,T,10,P,Liberecký kraj,65 až 69 let,celkem,předběžný údaj
02,CZ051,Y70T74,T,12,P,Liberecký kraj,70 až 74 let,celkem,předběžný údaj
02,CZ051,Y75T79,T,15,P,Liberecký kraj,75 až 79 let,celkem,předběžný údaj
02,CZ051,Y80T84,T,14,P,Liberecký kraj,80 až 84 let,celkem,předběžný údaj
02,CZ051,Y85T89,T,18,P,Liberecký kraj,85 až 89 let,celkem,předběžný údaj
02,CZ051,Y_GE90,T,9,P,Liberecký kraj,90 let a více,celkem,předběžný údaj
02,CZ052,Y0T4,T,0,P,Královéhradecký kraj,do 5 let,celkem,předběžný údaj
02,CZ052,Y5T9,T,0,P,Královéhradecký kraj,5 až 9 let,celkem,předběžný údaj
02,CZ052,Y10T14,T,0,P,Královéhradecký kraj,10 až 14 let,celkem,předběžný údaj
02,CZ052,Y15T19,T,0,P,Královéhradecký kraj,15 až 19 let,celkem,předběžný údaj
02,CZ052,Y20T24,T,0,P,Královéhradecký kraj,20 až 24 let,celkem,předběžný údaj
02,CZ052,Y25T29,T,1,P,Královéhradecký kraj,25 až 29 let,celkem,předběžný údaj
02,CZ052,Y30T34,T,0,P,Královéhradecký kraj,30 až 34 let,celkem,předběžný údaj
02,CZ052,Y35T39,T,0,P,Královéhradecký kraj,35 až 39 let,celkem,předběžný údaj
02,CZ052,Y40T44,T,1,P,Královéhradecký kraj,40 až 44 let,celkem,předběžný údaj
02,CZ052,Y45T49,T,3,P,Královéhradecký kraj,45 až 49 let,celkem,předběžný údaj
02,CZ052,Y50T54,T,3,P,Královéhradecký kraj,50 až 54 let,celkem,předběžný údaj
02,CZ052,Y55T59,T,6,P,Královéhradecký kraj,55 až 59 let,celkem,předběžný údaj
02,CZ052,Y60T64,T,4,P,Královéhradecký kraj,60 až 64 let,celkem,předběžný údaj
02,CZ052,Y65T69,T,11,P,Královéhradecký kraj,65 až 69 let,celkem,předběžný údaj
02,CZ052,Y70T74,T,14,P,Královéhradecký kraj,70 až 74 let,celkem,předběžný údaj
02,CZ052,Y75T79,T,18,P,Královéhradecký kraj,75 až 79 let,celkem,předběžný údaj
02,CZ052,Y80T84,T,16,P,Královéhradecký kraj,80 až 84 let,celkem,předběžný údaj
02,CZ052,Y85T89,T,24,P,Královéhradecký kraj,85 až 89 let,celkem,předběžný údaj
02,CZ052,Y_GE90,T,28,P,Královéhradecký kraj,90 let a více,celkem,předběžný údaj
02,CZ053,Y0T4,T,1,P,Pardubický kraj,do 5 let,celkem,předběžný údaj
02,CZ053,Y5T9,T,0,P,Pardubický kraj,5 až 9 let,celkem,předběžný údaj
02,CZ053,Y10T14,T,0,P,Pardubický kraj,10 až 14 let,celkem,předběžný údaj
02,CZ053,Y15T19,T,1,P,Pardubický kraj,15 až 19 let,celkem,předběžný údaj
02,CZ053,Y20T24,T,0,P,Pardubický kraj,20 až 24 let,celkem,předběžný údaj
02,CZ053,Y25T29,T,0,P,Pardubický kraj,25 až 29 let,celkem,předběžný údaj
02,CZ053,Y30T34,T,0,P,Pardubický kraj,30 až 34 let,celkem,předběžný údaj
02,CZ053,Y35T39,T,1,P,Pardubický kraj,35 až 39 let,celkem,předběžný údaj
02,CZ053,Y40T44,T,0,P,Pardubický kraj,40 až 44 let,celkem,předběžný údaj
02,CZ053,Y45T49,T,2,P,Pardubický kraj,45 až 49 let,celkem,předběžný údaj
02,CZ053,Y50T54,T,2,P,Pardubický kraj,50 až 54 let,celkem,předběžný údaj
02,CZ053,Y55T59,T,7,P,Pardubický kraj,55 až 59 let,celkem,předběžný údaj
02,CZ053,Y60T64,T,7,P,Pardubický kraj,60 až 64 let,celkem,předběžný údaj
02,CZ053,Y65T69,T,10,P,Pardubický kraj,65 až 69 let,celkem,předběžný údaj
02,CZ053,Y70T74,T,16,P,Pardubický kraj,70 až 74 let,celkem,předběžný údaj
02,CZ053,Y75T79,T,19,P,Pardubický kraj,75 až 79 let,celkem,předběžný údaj
02,CZ053,Y80T84,T,18,P,Pardubický kraj,80 až 84 let,celkem,předběžný údaj
02,CZ053,Y85T89,T,23,P,Pardubický kraj,85 až 89 let,celkem,předběžný údaj
02,CZ053,Y_GE90,T,10,P,Pardubický kraj,90 let a více,celkem,předběžný údaj
02,CZ063,Y0T4,T,0,P,Kraj Vysočina,do 5 let,celkem,předběžný údaj
02,CZ063,Y5T9,T,0,P,Kraj Vysočina,5 až 9 let,celkem,předběžný údaj
02,CZ063,Y10T14,T,0,P,Kraj Vysočina,10 až 14 let,celkem,předběžný údaj
02,CZ063,Y15T19,T,0,P,Kraj Vysočina,15 až 19 let,celkem,předběžný údaj
02,CZ063,Y20T24,T,0,P,Kraj Vysočina,20 až 24 let,celkem,předběžný údaj
02,CZ063,Y25T29,T,0,P,Kraj Vysočina,25 až 29 let,celkem,předběžný údaj
02,CZ063,Y30T34,T,2,P,Kraj Vysočina,30 až 34 let,celkem,předběžný údaj
02,CZ063,Y35T39,T,1,P,Kraj Vysočina,35 až 39 let,celkem,předběžný údaj
02,CZ063,Y40T44,T,1,P,Kraj Vysočina,40 až 44 let,celkem,předběžný údaj
02,CZ063,Y45T49,T,1,P,Kraj Vysočina,45 až 49 let,celkem,předběžný údaj
02,CZ063,Y50T54,T,4,P,Kraj Vysočina,50 až 54 let,celkem,předběžný údaj
02,CZ063,Y55T59,T,7,P,Kraj Vysočina,55 až 59 let,celkem,předběžný údaj
02,CZ063,Y60T64,T,5,P,Kraj Vysočina,60 až 64 let,celkem,předběžný údaj
02,CZ063,Y65T69,T,4,P,Kraj Vysočina,65 až 69 let,celkem,předběžný údaj
02,CZ063,Y70T74,T,8,P,Kraj Vysočina,70 až 74 let,celkem,předběžný údaj
02,CZ063,Y75T79,T,15,P,Kraj Vysočina,75 až 79 let,celkem,předběžný údaj
02,CZ063,Y80T84,T,14,P,Kraj Vysočina,80 až 84 let,celkem,předběžný údaj
02,CZ063,Y85T89,T,28,P,Kraj Vysočina,85 až 89 let,celkem,předběžný údaj
02,CZ063,Y_GE90,T,19,P,Kraj Vysočina,90 let a více,celkem,předběžný údaj
02,CZ064,Y0T4,T,1,P,Jihomoravský kraj,do 5 let,celkem,předběžný údaj
02,CZ064,Y5T9,T,0,P,Jihomoravský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ064,Y10T14,T,0,P,Jihomoravský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ064,Y15T19,T,0,P,Jihomoravský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ064,Y20T24,T,0,P,Jihomoravský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ064,Y25T29,T,1,P,Jihomoravský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ064,Y30T34,T,1,P,Jihomoravský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ064,Y35T39,T,1,P,Jihomoravský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ064,Y40T44,T,2,P,Jihomoravský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ064,Y45T49,T,1,P,Jihomoravský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ064,Y50T54,T,2,P,Jihomoravský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ064,Y55T59,T,8,P,Jihomoravský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ064,Y60T64,T,9,P,Jihomoravský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ064,Y65T69,T,28,P,Jihomoravský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ064,Y70T74,T,27,P,Jihomoravský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ064,Y75T79,T,40,P,Jihomoravský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ064,Y80T84,T,45,P,Jihomoravský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ064,Y85T89,T,39,P,Jihomoravský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ064,Y_GE90,T,58,P,Jihomoravský kraj,90 let a více,celkem,předběžný údaj
02,CZ071,Y0T4,T,0,P,Olomoucký kraj,do 5 let,celkem,předběžný údaj
02,CZ071,Y5T9,T,0,P,Olomoucký kraj,5 až 9 let,celkem,předběžný údaj
02,CZ071,Y10T14,T,1,P,Olomoucký kraj,10 až 14 let,celkem,předběžný údaj
02,CZ071,Y15T19,T,0,P,Olomoucký kraj,15 až 19 let,celkem,předběžný údaj
02,CZ071,Y20T24,T,0,P,Olomoucký kraj,20 až 24 let,celkem,předběžný údaj
02,CZ071,Y25T29,T,0,P,Olomoucký kraj,25 až 29 let,celkem,předběžný údaj
02,CZ071,Y30T34,T,1,P,Olomoucký kraj,30 až 34 let,celkem,předběžný údaj
02,CZ071,Y35T39,T,3,P,Olomoucký kraj,35 až 39 let,celkem,předběžný údaj
02,CZ071,Y40T44,T,2,P,Olomoucký kraj,40 až 44 let,celkem,předběžný údaj
02,CZ071,Y45T49,T,2,P,Olomoucký kraj,45 až 49 let,celkem,předběžný údaj
02,CZ071,Y50T54,T,1,P,Olomoucký kraj,50 až 54 let,celkem,předběžný údaj
02,CZ071,Y55T59,T,6,P,Olomoucký kraj,55 až 59 let,celkem,předběžný údaj
02,CZ071,Y60T64,T,11,P,Olomoucký kraj,60 až 64 let,celkem,předběžný údaj
02,CZ071,Y65T69,T,22,P,Olomoucký kraj,65 až 69 let,celkem,předběžný údaj
02,CZ071,Y70T74,T,16,P,Olomoucký kraj,70 až 74 let,celkem,předběžný údaj
02,CZ071,Y75T79,T,21,P,Olomoucký kraj,75 až 79 let,celkem,předběžný údaj
02,CZ071,Y80T84,T,22,P,Olomoucký kraj,80 až 84 let,celkem,předběžný údaj
02,CZ071,Y85T89,T,27,P,Olomoucký kraj,85 až 89 let,celkem,předběžný údaj
02,CZ071,Y_GE90,T,25,P,Olomoucký kraj,90 let a více,celkem,předběžný údaj
02,CZ072,Y0T4,T,0,P,Zlínský kraj,do 5 let,celkem,předběžný údaj
02,CZ072,Y5T9,T,0,P,Zlínský kraj,5 až 9 let,celkem,předběžný údaj
02,CZ072,Y10T14,T,0,P,Zlínský kraj,10 až 14 let,celkem,předběžný údaj
02,CZ072,Y15T19,T,0,P,Zlínský kraj,15 až 19 let,celkem,předběžný údaj
02,CZ072,Y20T24,T,0,P,Zlínský kraj,20 až 24 let,celkem,předběžný údaj
02,CZ072,Y25T29,T,0,P,Zlínský kraj,25 až 29 let,celkem,předběžný údaj
02,CZ072,Y30T34,T,0,P,Zlínský kraj,30 až 34 let,celkem,předběžný údaj
02,CZ072,Y35T39,T,0,P,Zlínský kraj,35 až 39 let,celkem,předběžný údaj
02,CZ072,Y40T44,T,3,P,Zlínský kraj,40 až 44 let,celkem,předběžný údaj
02,CZ072,Y45T49,T,1,P,Zlínský kraj,45 až 49 let,celkem,předběžný údaj
02,CZ072,Y50T54,T,3,P,Zlínský kraj,50 až 54 let,celkem,předběžný údaj
02,CZ072,Y55T59,T,9,P,Zlínský kraj,55 až 59 let,celkem,předběžný údaj
02,CZ072,Y60T64,T,8,P,Zlínský kraj,60 až 64 let,celkem,předběžný údaj
02,CZ072,Y65T69,T,13,P,Zlínský kraj,65 až 69 let,celkem,předběžný údaj
02,CZ072,Y70T74,T,11,P,Zlínský kraj,70 až 74 let,celkem,předběžný údaj
02,CZ072,Y75T79,T,18,P,Zlínský kraj,75 až 79 let,celkem,předběžný údaj
02,CZ072,Y80T84,T,13,P,Zlínský kraj,80 až 84 let,celkem,předběžný údaj
02,CZ072,Y85T89,T,22,P,Zlínský kraj,85 až 89 let,celkem,předběžný údaj
02,CZ072,Y_GE90,T,18,P,Zlínský kraj,90 let a více,celkem,předběžný údaj
02,CZ080,Y0T4,T,1,P,Moravskoslezský kraj,do 5 let,celkem,předběžný údaj
02,CZ080,Y5T9,T,0,P,Moravskoslezský kraj,5 až 9 let,celkem,předběžný údaj
